id_prod,price,category
1670,23.59,0
1407,13.99,0
1982,8.99,0
1470,19.53,0
342,49.04,1
300,6.74,1
371,33.99,1
408,10.42,0
1443,5.99,0
438,5.24,1
559,3.99,0
1202,4.83,0
2108,8.82,0
1422,11.41,0
1238,14.66,0
226,37.73,1
901,15.99,0
73,19.99,1
1468,6.08,0
1434,8.58,0
308,11.65,1
998,9.41,0
646,8.38,1
888,6.48,0
1691,14.99,0
1138,2.33,0
887,13.99,0
2196,12.34,0
967,8.99,0
67,22.99,0
229,17.99,0
266,7.98,1
285,14.99,1
93,22.99,1
1600,13.23,0
121,170.99,2
609,7.99,1
648,7.41,0
1256,11.03,0
1348,12.03,0
717,9.99,1
868,15.96,0
197,37.99,0
120,42.19,2
1174,3.52,0
343,10.99,0
136,31.72,1
877,5.99,0
502,4.9,1
1656,23.26,0
265,24.99,1
1540,18.23,0
2118,7.23,0
1872,9.42,0
448,13.79,1
986,16.22,0
23,23.99,1
629,33.99,1
482,2.93,0
1954,8.15,0
2260,1.84,0
421,16.99,0
657,6.99,0
1398,4.52,0
1161,31.99,0
1802,28.97,0
1662,4.35,0
471,31.99,1
37,48.99,2
235,37.99,1
414,12.65,0
787,7.99,0
481,44.99,1
202,67.57,2
248,7.91,0
113,16.99,0
419,39.99,1
1988,9.86,0
444,10.17,0
748,27.27,0
2097,1.99,0
724,16.94,1
36,12.57,0
811,3.99,0
536,11.21,1
351,28.99,1
1637,4.99,0
27,73.99,2
502,3.13,0
2158,11.25,0
127,7.99,0
454,32.12,1
1978,23.81,0
681,6.99,1
936,1.69,0
133,109.99,2
289,36.99,0
635,26.99,1
671,31.99,1
1508,8.03,0
1412,11.73,0
2059,12.99,0
979,14.99,0
775,18.99,0
1687,18.99,0
1310,2.21,0
711,39.99,1
654,38.91,1
1293,11.99,0
1182,19.88,0
511,20.99,0
380,8.93,1
487,40.99,1
1672,18.25,0
396,18.6,1
1623,7.99,0
2263,32.99,0
183,77.99,2
1871,1.99,0
283,14.99,1
537,14.99,1
11,13.99,0
719,41.99,1
34,27.77,1
1194,20.92,0
343,27.99,1
1611,11.99,0
1123,12.99,0
1684,17.81,0
179,15.99,1
115,32.99,1
18,25.49,0
2124,10.29,0
2077,3.99,0
136,13.49,0
991,19.99,0
100,20.6,0
760,15.63,0
1178,10.13,0
629,11.99,0
1010,1.96,0
849,15.99,0
303,13.99,1
2026,5.56,0
2224,17.19,0
850,14.77,0
1004,8.07,0
1902,2.28,0
594,4.58,1
1461,11.99,0
1943,13.99,0
1739,22.99,0
190,14.53,1
1307,18.99,0
690,9.98,1
544,17.84,0
1636,9.45,0
1149,5.99,0
271,10.99,0
2138,0.93,0
90,12.04,0
2074,8.88,0
816,6.91,0
1068,22.13,0
2128,3.64,0
916,12.65,0
639,4.99,0
324,31.97,1
61,18.99,1
145,28.99,0
152,11.06,1
1338,9.28,0
1400,5.15,0
486,6.38,0
1251,21.99,0
1659,9.99,0
31,131.99,2
2277,10.99,0
98,13.17,0
94,145.45,2
803,16.99,0
844,12.59,0
69,130.99,2
44,3.96,0
1916,4.05,0
2030,13.4,0
2019,7.99,0
1360,4.33,0
1836,6.56,0
593,20.99,1
360,34.35,1
660,22.23,1
223,175.99,2
569,11.99,0
2098,14.37,0
28,27.76,0
148,3.17,0
76,254.44,2
1933,15.99,0
1320,12.08,0
1145,6.99,0
1689,2.99,0
826,6.89,0
219,13.99,0
407,15.99,0
727,12.99,0
1365,2.99,0
875,21.99,0
396,7.67,0
1062,20.08,0
451,7.99,0
1140,3.73,0
1462,31.67,0
403,17.99,1
899,19.99,0
315,66.99,1
99,21.99,1
122,35.93,1
321,9.99,1
1594,3.33,0
110,29.04,0
188,73.72,2
1334,17.74,0
1641,14.99,0
955,7.99,0
1548,9.66,0
118,96.56,2
2143,24.99,0
126,9.19,0
953,26.99,0
1516,11.43,0
619,12.99,1
675,19.99,0
450,31.64,1
213,19.99,1
128,48.63,1
480,19.08,1
1626,14.02,0
309,7.99,1
81,86.99,2
691,5.99,0
1603,8.99,0
107,33.99,2
308,18.25,0
196,11.52,0
713,1.99,0
1834,15.14,0
1252,4.31,0
260,1.73,0
2043,13.99,0
2247,2.99,0
1269,2.99,0
82,31.81,1
1083,16.99,0
2014,21.23,0
281,23.99,1
97,23.99,1
1652,10.7,0
40,228.11,2
9,31.99,0
1526,6.62,0
2066,14.7,0
1768,8.92,0
680,7.43,0
147,181.99,2
1987,6.99,0
1119,2.99,0
1155,2.99,0
1230,12.83,0
468,17.75,1
873,2.99,0
587,1.99,0
463,21.99,0
2166,0.97,0
333,3.99,0
1,10.99,0
2226,21.89,0
65,8.99,0
1615,1.99,0
529,5.99,0
10,78.83,1
1578,17.79,0
2304,15.86,0
1014,1.15,0
1274,7.86,0
236,4.65,0
779,12.99,0
263,4.99,0
220,3.72,0
553,52.99,1
2103,8.99,0
644,25.79,1
155,5.99,0
783,3.99,0
766,2.16,0
1344,19.04,0
13,80.99,1
630,11.32,0
1646,14.85,0
754,5.1,0
8,73.18,2
324,1.18,0
604,36.42,1
1528,11.38,0
1005,20.99,0
616,29.02,1
135,12.99,0
35,45.99,1
2235,13.99,0
201,23.99,1
1342,19.49,0
1126,11.78,0
38,3.68,0
46,5.58,0
1050,12.51,0
859,16.99,0
1436,1.32,0
706,24.66,1
0,31.82,1
17,6.99,0
180,0.97,0
379,26.99,1
2184,10.36,0
1712,7.24,0
168,57.45,1
136,103.92,2
2141,11.99,0
900,11.89,0
836,3.76,0
1522,5.16,0
264,6.44,0
1583,15.99,0
181,5.99,0
577,32.99,1
280,15.59,1
1394,15.63,0
1489,10.99,0
1837,10.99,0
2234,10.67,0
1959,3.99,0
721,5.99,0
19,4.99,0
2080,12.76,0
446,13.49,0
968,3.06,0
591,39.99,1
282,23.2,1
95,9.99,0
182,106.52,2
302,34.97,1
1975,7.99,0
679,79.99,1
82,9.98,0
710,3.72,0
670,29.55,1
1430,16.47,0
92,9.63,0
400,16.6,1
926,8.1,0
585,9.99,0
1205,10.99,0
1685,9.99,0
496,11.02,0
1106,14.27,0
2092,14.17,0
47,36.99,2
589,13.99,0
1094,16.98,0
2047,5.99,0
820,1.32,0
2050,3.4,0
1367,11.99,0
256,27.81,0
9,54.99,2
1190,6.63,0
204,2.36,0
2297,28.99,0
16,84.29,2
1897,20.99,0
1168,11.91,0
684,8.17,0
1204,3.44,0
1193,9.99,0
1112,7.27,0
1059,18.99,0
674,40.06,1
1458,6.55,0
695,25.99,0
585,19.99,1
1947,12.99,0
53,93.99,2
1474,9.88,0
924,4.01,0
82,75.81,2
1000,6.84,0
2152,16.69,0
466,3.61,0
233,172.99,2
556,24.47,1
19,18.99,1
551,12.99,0
1114,2.08,0
1538,8.61,0
205,4.99,0
366,28.54,1
106,110.08,2
92,78.05,2
1730,5.03,0
1880,14.91,0
2079,9.99,0
7,48.99,1
2096,14.84,0
1057,19.99,0
1840,1.28,0
815,10.99,0
1187,6.99,0
1567,16.99,0
731,11.99,1
2169,0.99,0
2,300.0,2
6,26.68,1
550,13.9,0
218,15.27,0
881,18.99,0
71,34.99,1
239,13.99,1
664,47.83,1
798,6.82,0
185,43.99,2
696,37.2,1
2231,13.99,0
181,7.99,1
123,14.99,0
511,2.99,1
558,24.51,1
383,16.99,0
59,14.99,0
490,12.45,0
95,98.99,2
905,5.99,0
1693,8.99,0
162,9.82,0
5,191.99,2
593,8.99,0
409,55.99,1
1259,11.99,0
1131,17.99,0
176,12.6,0
79,55.99,2
1613,8.99,0
641,3.99,0
1881,7.99,0
68,30.95,1
247,20.99,1
533,3.99,0
4,24.21,1
1980,3.15,0
2275,0.99,0
1328,8.52,0
1550,1.21,0
1322,4.33,0
1109,29.99,0
1566,9.04,0
1329,0.99,0
2123,9.99,0
338,61.38,1
890,2.81,0
418,37.85,1
9,7.99,1
88,8.3,0
32,55.79,2
267,6.99,0
930,12.91,0
0,3.75,0
1642,14.78,0
578,11.16,0
614,10.71,0
87,58.99,1
785,3.99,0
1162,17.56,0
195,116.99,2
219,86.99,2
1437,3.99,0
150,157.63,2
2160,22.2,0
287,29.99,1
2119,9.99,0
842,3.07,0
2217,24.99,0
772,16.87,0
363,5.99,0
2206,6.14,0
372,30.12,1
1789,4.99,0
356,33.26,1
958,15.31,0
1351,8.99,0
450,11.8,0
1886,20.56,0
214,11.72,0
621,1.99,0
1376,16.24,0
664,5.13,0
1318,20.92,0
159,52.99,1
552,21.3,0
27,21.99,0
130,6.9,0
36,110.98,2
624,36.82,1
44,14.49,1
1195,6.99,0
200,18.28,0
425,16.99,1
1196,6.51,0
712,25.48,1
354,68.49,1
2038,4.39,0
950,11.34,0
1665,15.99,0
1605,6.99,0
284,14.9,0
1692,13.36,0
524,22.02,1
1667,7.99,0
1853,11.99,0
1054,8.11,0
1336,21.09,0
662,6.04,1
249,22.99,1
931,19.99,0
153,22.99,1
718,21.39,1
348,10.73,0
57,14.99,0
1108,17.45,0
1137,7.99,0
1727,10.99,0
1703,21.99,0
1822,14.92,0
832,10.85,0
137,31.99,0
190,8.01,0
1007,4.99,0
1455,8.99,0
148,64.85,2
2091,2.99,0
653,25.99,1
197,80.99,2
1419,8.99,0
513,35.99,1
944,13.38,0
470,9.61,0
61,39.99,2
81,5.99,0
1170,4.19,0
833,2.99,0
108,45.03,1
1841,17.99,0
1763,27.99,0
1281,12.99,0
507,18.99,0
2307,6.99,0
1805,1.99,0
1903,5.99,0
2106,13.94,0
218,89.54,2
516,24.24,1
867,7.99,0
555,32.99,1
2155,21.99,0
1118,3.64,0
12,57.91,2
20,83.51,2
622,17.41,1
174,5.25,0
960,10.89,0
1735,26.99,0
177,19.99,0
626,5.4,0
350,6.5,0
2229,4.99,0
515,17.99,1
551,14.99,1
564,4.15,0
1373,18.99,0
1055,7.99,0
2185,9.99,0
139,2.99,0
173,155.99,2
1609,18.99,0
2028,13.37,0
1330,10.44,0
91,20.99,1
1719,5.99,0
703,3.99,0
397,13.99,0
327,14.99,0
312,11.39,0
194,10.56,0
1210,16.44,0
2057,8.99,0
252,39.33,1
1710,4.53,0
2068,18.57,0
1325,9.99,0
1051,2.99,0
521,23.99,0
2039,6.99,0
1812,7.51,0
189,13.99,1
1800,22.05,0
1999,12.99,0
791,14.99,0
1206,4.33,0
291,16.99,0
711,4.99,0
137,12.99,1
1948,4.38,0
148,8.08,1
293,30.99,0
47,30.99,1
1366,16.65,0
763,16.99,0
154,10.6,0
851,6.99,0
2180,16.28,0
927,6.99,0
102,3.29,1
299,13.99,1
1764,1.99,0
959,9.99,0
1701,5.99,0
889,23.99,0
1473,15.99,0
592,23.68,1
155,46.99,2
1015,10.99,0
980,31.06,0
1885,6.99,0
142,17.76,1
1589,28.99,0
1141,20.99,0
1223,5.99,0
2290,8.8,0
224,4.95,1
1433,27.99,0
1485,18.99,0
287,9.99,0
507,25.99,1
425,23.99,0
1894,8.77,0
994,20.71,0
2094,29.02,0
1379,2.99,0
147,28.99,1
1262,21.71,0
211,12.99,0
976,11.8,0
1911,12.99,0
84,25.07,0
644,3.61,0
2004,10.38,0
62,22.79,1
268,6.83,0
377,6.99,0
1738,7.69,0
1842,20.26,0
1816,7.33,0
524,5.83,0
21,22.99,1
247,27.99,0
292,31.3,0
263,40.99,1
2127,12.99,0
269,4.99,0
506,13.65,1
861,11.99,0
1039,11.99,0
541,13.99,1
2115,4.99,0
1006,26.64,0
1127,5.99,0
1844,0.77,0
236,118.51,2
2182,16.09,0
173,2.99,0
1851,13.99,0
1951,5.99,0
1765,20.99,0
74,35.02,1
1858,1.83,0
1472,12.49,0
1544,37.91,0
391,49.99,1
77,21.99,0
1580,13.26,0
1188,14.94,0
546,55.89,1
2216,4.56,0
2159,22.99,0
505,25.99,0
538,27.03,1
1411,8.99,0
1219,3.99,0
573,9.99,1
192,8.61,0
891,21.99,0
1679,6.99,0
1273,8.99,0
1958,11.1,0
92,11.03,1
596,6.18,0
1228,3.55,0
685,15.99,1
149,80.99,2
2259,7.99,0
648,32.98,1
1565,7.99,0
762,6.57,0
741,1.99,0
1496,2.42,0
771,4.99,0
409,6.99,0
1120,21.84,0
632,60.87,1
462,11.13,0
1214,21.91,0
50,22.08,0
172,8.33,0
2238,19.23,0
675,8.99,1
1778,28.46,0
895,16.99,0
250,7.08,0
153,3.99,0
1465,3.99,0
1287,11.99,0
493,10.99,1
1403,15.99,0
232,104.06,2
1900,25.32,0
1384,14.44,0
638,7.72,0
7,69.99,2
224,12.51,0
453,29.99,0
1702,13.13,0
1457,11.99,0
800,6.99,0
473,2.99,1
208,14.36,0
2223,4.99,0
201,3.99,0
191,8.99,0
1998,24.2,0
211,203.99,2
1741,17.99,0
1563,3.99,0
1506,10.0,0
3,12.99,1
52,14.04,1
1936,28.82,0
1303,7.99,0
575,3.99,0
2054,10.58,0
920,37.46,0
2105,5.99,0
1129,24.99,0
973,10.99,0
237,18.99,1
186,10.64,1
951,9.99,0
1494,7.6,0
1940,18.31,0
2242,31.79,0
1655,2.99,0
1532,17.14,0
94,27.76,0
195,15.99,0
100,15.13,1
48,73.62,2
111,19.99,0
1729,14.99,0
642,37.13,1
909,18.99,0
380,2.98,0
159,145.99,2
770,9.48,0
361,5.99,1
2048,11.84,0
557,36.99,1
2037,14.99,0
545,31.99,1
230,4.05,1
157,142.99,2
698,1.44,0
1160,17.87,0
407,15.99,1
130,11.14,1
304,17.72,0
489,19.99,0
608,3.78,0
1270,6.62,0
1803,2.99,0
156,12.14,0
677,24.99,0
1021,8.99,0
840,17.07,0
127,39.99,1
516,10.1,0
563,17.99,0
133,21.99,1
1060,12.53,0
390,22.11,0
751,6.99,0
625,22.99,1
1311,18.99,0
275,41.99,1
1645,2.99,0
15,123.99,2
1828,6.95,0
721,21.99,1
178,176.2,2
694,11.35,0
1640,10.71,0
335,43.99,1
398,10.17,1
1255,10.99,0
1261,8.99,0
1074,2.44,0
1628,9.99,0
494,39.58,0
393,35.99,1
745,13.99,0
1084,22.92,0
830,11.89,0
579,23.99,1
715,62.99,1
2250,20.77,0
514,29.15,0
707,4.99,0
583,10.99,0
190,175.67,2
1151,2.99,0
1542,18.09,0
1078,6.92,0
947,5.99,0
216,35.03,1
369,10.99,0
479,62.99,1
460,7.53,1
347,21.99,1
341,3.99,0
1945,6.99,0
2215,3.99,0
459,4.99,0
663,17.99,1
880,13.28,0
1515,6.99,0
170,9.92,0
746,23.86,0
64,163.94,2
613,4.99,1
1698,14.24,0
439,5.99,0
878,12.69,0
1809,13.99,0
2227,4.99,0
323,32.99,1
2262,21.13,0
419,20.99,0
1525,6.99,0
1159,7.99,0
168,104.76,2
1164,31.23,0
2205,15.99,0
337,24.99,1
1688,7.26,0
1079,5.99,0
106,9.4,0
2046,32.34,0
1905,7.99,0
109,53.99,2
1385,11.99,0
2008,15.97,0
801,11.99,0
603,14.99,0
146,31.98,1
117,41.99,1
231,14.99,0
1976,13.4,0
384,46.95,1
601,21.99,1
328,29.24,1
3,28.99,0
62,4.44,0
1788,8.34,0
765,10.99,0
2278,26.01,0
500,5.14,0
1216,19.75,0
405,19.99,0
688,17.65,0
1627,3.99,0
11,39.99,1
341,42.99,1
1378,13.96,0
167,236.99,2
124,100.56,2
374,1.82,0
1186,12.3,0
1890,5.17,0
455,33.99,1
93,16.99,0
954,6.51,0
2156,4.63,0
1242,7.97,0
1751,25.99,0
187,26.99,1
2194,6.57,0
739,11.99,0
970,8.32,0
96,9.45,0
1728,2.27,0
489,6.99,1
1409,4.99,0
1907,9.99,0
1257,10.99,0
1985,5.99,0
705,16.99,0
1518,4.18,0
1891,5.99,0
340,6.43,0
55,6.99,0
1090,13.78,0
60,111.72,2
674,13.95,0
353,12.99,0
1044,6.59,0
2154,8.15,0
1417,17.99,0
169,18.99,0
945,22.99,0
166,15.81,1
2,7.77,1
1717,13.99,0
609,3.99,0
764,5.59,0
1158,10.18,0
627,2.99,0
1179,5.99,0
206,71.21,2
500,34.93,1
942,2.02,0
1115,6.99,0
426,19.44,1
261,7.99,0
804,19.19,0
310,14.2,1
113,50.99,1
1071,22.99,0
2067,1.99,0
1266,4.28,0
1211,2.99,0
2221,4.99,0
530,13.23,0
53,28.99,1
1048,4.42,0
661,22.99,1
984,4.41,0
595,31.99,1
1402,3.0,0
360,11.75,0
371,11.99,0
1221,2.99,0
175,60.99,2
322,2.99,0
173,15.99,1
254,47.69,1
1234,7.29,0
179,49.99,2
290,18.93,0
239,8.99,0
709,45.99,1
329,4.99,0
1067,12.99,0
1557,6.99,0
340,42.25,1
1341,9.99,0
598,14.05,1
138,19.95,0
1904,15.51,0
613,15.99,0
1011,13.99,0
2126,17.36,0
288,22.09,1
1169,9.99,0
223,5.99,0
1180,14.25,0
220,23.37,1
1756,14.67,0
1620,0.8,0
1086,1.41,0
120,64.59,1
292,8.04,1
1017,8.99,0
90,24.19,1
205,100.99,2
735,21.99,0
85,128.99,2
305,8.99,0
515,11.99,0
740,15.66,0
2130,18.24,0
1025,24.99,0
317,16.99,0
618,29.36,1
316,13.77,0
160,62.83,2
810,3.8,0
606,4.86,0
406,24.81,1
246,18.75,1
2013,9.99,0
1661,5.99,0
76,36.32,1
49,23.99,0
1746,9.02,0
1304,5.86,0
144,17.56,0
2236,16.17,0
2011,16.99,0
975,7.99,0
258,31.0,1
623,49.99,1
1058,3.69,0
243,14.99,0
2053,14.99,0
113,56.99,2
336,3.23,0
2101,20.99,0
189,142.99,2
1543,13.99,0
261,44.99,1
537,16.99,0
1073,13.99,0
1491,5.99,0
440,7.32,1
1416,9.56,0
1448,18.94,0
776,19.72,0
561,6.99,0
935,3.99,0
588,9.28,0
118,30.51,1
362,22.77,0
242,32.52,0
628,19.03,0
329,4.99,1
78,12.87,0
458,51.55,1
2212,6.75,0
452,19.72,0
2168,11.17,0
1244,2.49,0
735,22.99,1
125,3.99,0
1272,17.01,0
2006,13.11,0
150,22.42,1
510,26.93,1
581,8.99,0
318,6.01,0
1680,18.0,0
559,24.99,1
194,52.03,1
1358,16.49,0
1990,22.11,0
1488,4.6,0
25,15.99,1
1117,24.99,0
841,19.99,0
1157,18.99,0
72,9.84,1
260,17.63,1
346,39.88,1
2210,15.1,0
212,39.86,1
209,6.99,0
2218,3.27,0
743,16.99,0
584,19.82,0
882,24.75,0
465,14.99,0
701,8.99,0
2153,21.99,0
547,15.99,1
237,40.99,2
368,5.75,0
370,11.37,0
1104,13.21,0
636,52.72,1
125,30.99,1
423,1.99,0
349,2.99,0
326,16.21,0
2082,24.33,0
456,8.19,0
1105,8.99,0
1669,6.99,0
652,27.52,1
2173,9.99,0
1469,14.99,0
378,8.79,0
1848,23.11,0
149,17.99,0
579,6.99,0
1700,18.49,0
17,39.99,1
590,24.35,0
1371,21.99,0
168,9.28,0
987,23.99,0
656,7.54,0
1440,5.62,0
1316,7.2,0
1213,21.99,0
1924,12.36,0
688,18.19,1
189,12.99,0
2045,10.99,0
122,5.76,0
526,19.26,0
2122,17.76,0
